Name,PDF,Image,Description,Alt,Issuer
American Business,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/American_Business.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/american_business_lg.jpg,Boy Scouts of America - American Business Badge,American Business Badge Image,1
American Cultures,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/American_Cultures.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/american_cultures_lg.jpg,Boy Scouts of America - American Cultures Badge,American Cultures Badge Image,1
American Heritage,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/American_Heritage.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/american_heritage_lg.jpg,Boy Scouts of America - American Heritage Badge,American Heritage Badge Image,1
American Labor,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/American_Labor.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/american_labor_lg.jpg,Boy Scouts of America - American Labor Badge,American Labor Badge Image,1
Animal Science,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Animal_Science.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/animal_science_lg.jpg,Boy Scouts of America - Animal Science Badge,Animal Science Badge Image,1
Animation,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Animation.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/animation_lg.jpg,Boy Scouts of America - Animation Badge,Animation Badge Image,1
Archaeology,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Archaeology.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/archaeology_lg.jpg,Boy Scouts of America - Archaeology Badge,Archaeology Badge Image,1
Archery,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Archery.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/archery_lg.jpg,Boy Scouts of America - Archery Badge,Archery Badge Image,1
Architecture,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Architecture.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/architecture_lg.jpg,Boy Scouts of America - Architecture Badge,Architecture Badge Image,1
Art,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Art.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/art_lg.jpg,Boy Scouts of America - Art Badge,Art Badge Image,1
Astronomy,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Astronomy.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/astronomy_lg.jpg,Boy Scouts of America - Astronomy Badge,Astronomy Badge Image,1
Athletics,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Athletics.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/athletics_lg.jpg,Boy Scouts of America - Athletics Badge,Athletics Badge Image,1
Automotive Maintenance,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Automotive_Maintenance.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/automotive_maintenance_lg.jpg,Boy Scouts of America - Automotive Maintenance Badge,Automotive Maintenance Badge Image,1
Aviation,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Aviation.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/aviation_lg.jpg,Boy Scouts of America - Aviation Badge,Aviation Badge Image,1
Backpacking,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Backpacking.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/backpacking_lg.jpg,Boy Scouts of America - Backpacking Badge,Backpacking Badge Image,1
Basketry,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Basketry.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/basketry_lg.jpg,Boy Scouts of America - Basketry Badge,Basketry Badge Image,1
Bird Study,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Bird_Study.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/bird_study_lg.jpg,Boy Scouts of America - Bird Study Badge,Bird Study Badge Image,1
Bugling,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Bugling.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/bugling_lg.jpg,Boy Scouts of America - Bugling Badge,Bugling Badge Image,1
Camping,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Camping.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/camping_lg.jpg,Boy Scouts of America - Camping Badge,Camping Badge Image,1
Canoeing,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Canoeing.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/canoeing_lg.jpg,Boy Scouts of America - Canoeing Badge,Canoeing Badge Image,1
Chemistry,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Chemistry.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/chemistry_lg.jpg,Boy Scouts of America - Chemistry Badge,Chemistry Badge Image,1
Chess,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Chess.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/chess_lg.jpg,Boy Scouts of America - Chess Badge,Chess Badge Image,1
Citizenship in the Community,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Citizenship_in_the_Community.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/citizenship_in_the_community_lg.jpg,Boy Scouts of America - Citizenship in the Community Badge,Citizenship in the Community Badge Image,1
Citizenship in the Nation,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Citizenship_in_the_Nation.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/citizenship_in_the_nation_lg.jpg,Boy Scouts of America - Citizenship in the Nation Badge,Citizenship in the Nation Badge Image,1
Citizenship in the World,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Citizenship_in_the_World.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/citizenship_in_the_world_lg.jpg,Boy Scouts of America - Citizenship in the World Badge,Citizenship in the World Badge Image,1
Climbing,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Climbing.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/climbing_lg.jpg,Boy Scouts of America - Climbing Badge,Climbing Badge Image,1
Coin Collecting,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Coin_Collecting.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/coin_collecting_lg.jpg,Boy Scouts of America - Coin Collecting Badge,Coin Collecting Badge Image,1
Collections,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Collections.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/collections_lg.jpg,Boy Scouts of America - Collections Badge,Collections Badge Image,1
Communication,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Communication.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/communication_lg.jpg,Boy Scouts of America - Communication Badge,Communication Badge Image,1
Composite Materials,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Composite_Materials.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/composite_materials_lg.jpg,Boy Scouts of America - Composite Materials Badge,Composite Materials Badge Image,1
Cooking,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Cooking_2016.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/cooking_lg.jpg,Boy Scouts of America - Cooking Badge,Cooking Badge Image,1
Crime Prevention,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Crime_Prevention.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/crime_prevention_lg.jpg,Boy Scouts of America - Crime Prevention Badge,Crime Prevention Badge Image,1
Cycling,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Cycling.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/cycling_lg.jpg,Boy Scouts of America - Cycling Badge,Cycling Badge Image,1
Dentistry,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Dentistry.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/dentistry_lg.jpg,Boy Scouts of America - Dentistry Badge,Dentistry Badge Image,1
Digital Technology,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Digital_Technology.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/digital_tech_lg.jpg,Boy Scouts of America - Digital Technology Badge,Digital Technology Badge Image,1
Disabilities Awareness,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Disabilities_Awareness.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/disabilities_awareness_lg.jpg,Boy Scouts of America - Disabilities Awareness Badge,Disabilities Awareness Badge Image,1
Dog Care,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Dog_Care.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/dog_care_lg.jpg,Boy Scouts of America - Dog Care Badge,Dog Care Badge Image,1
Drafting,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Drafting.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/drafting_lg.jpg,Boy Scouts of America - Drafting Badge,Drafting Badge Image,1
Electricity,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Electricity.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/electricity_lg.jpg,Boy Scouts of America - Electricity Badge,Electricity Badge Image,1
Electronics,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Electronics.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/electronics_lg.jpg,Boy Scouts of America - Electronics Badge,Electronics Badge Image,1
Emergency Preparedness,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Emergency_Preparedness.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/emergency_preparedness_lg.jpg,Boy Scouts of America - Emergency Preparedness Badge,Emergency Preparedness Badge Image,1
Energy,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Energy.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/energy_lg.jpg,Boy Scouts of America - Energy Badge,Energy Badge Image,1
Engineering,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Engineering.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/engineering_lg.jpg,Boy Scouts of America - Engineering Badge,Engineering Badge Image,1
Entrepreneurship,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Entrepreneurship.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/entrepreneurship_lg.jpg,Boy Scouts of America - Entrepreneurship Badge,Entrepreneurship Badge Image,1
Environmental Science,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Environmental_Science.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/environmental_science_lg.jpg,Boy Scouts of America - Environmental Science Badge,Environmental Science Badge Image,1
Exploration,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Exploration.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/Exploration_sm.jpg?w=75&h=76&as=1,Boy Scouts of America - Exploration Badge,Exploration Badge Image,1
Family Life,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Family_Life.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/family_life_lg.jpg,Boy Scouts of America - Family Life Badge,Family Life Badge Image,1
Farm Mechanics,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Farm_Mechanics.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/farm_mechanics_lg.jpg,Boy Scouts of America - Farm Mechanics Badge,Farm Mechanics Badge Image,1
Fingerprinting,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Fingerprinting.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/fingerprinting_lg.jpg,Boy Scouts of America - Fingerprinting Badge,Fingerprinting Badge Image,1
Fire Safety,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Fire_Safety.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/fire_safety_lg.jpg,Boy Scouts of America - Fire Safety Badge,Fire Safety Badge Image,1
First Aid,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/First_Aid.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/first_aid_lg.jpg,Boy Scouts of America - First Aid Badge,First Aid Badge Image,1
Fish and Wildlife Management,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Fish_and_WildlifeManagement.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/fish_and_wildlife_management_sm.jpg,Boy Scouts of America - Fish and Wildlife Management Badge,Fish and Wildlife Management Badge Image,1
Fishing,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Fishing.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/fishing_lg.jpg,Boy Scouts of America - Fishing Badge,Fishing Badge Image,1
Fly-Fishing,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Fly-Fishing.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/fly-fishing_lg.jpg,Boy Scouts of America - Fly-Fishing Badge,Fly-Fishing Badge Image,1
Forestry,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Forestry.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/forestry_lg.jpg,Boy Scouts of America - Forestry Badge,Forestry Badge Image,1
Game Design,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Game_Design.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/game_design_lg.jpg,Boy Scouts of America - Game Design Badge,Game Design Badge Image,1
Gardening,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Gardening.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/gardening_lg.jpg,Boy Scouts of America - Gardening Badge,Gardening Badge Image,1
Genealogy,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Genealogy.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/genealogy_lg.jpg,Boy Scouts of America - Genealogy Badge,Genealogy Badge Image,1
Geocaching,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Geocaching.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/geocaching_lg.jpg,Boy Scouts of America - Geocaching Badge,Geocaching Badge Image,1
Geology,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Geology.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/geology_lg.jpg,Boy Scouts of America - Geology Badge,Geology Badge Image,1
Golf,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Golf.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/golf_lg.jpg,Boy Scouts of America - Golf Badge,Golf Badge Image,1
Graphic Arts,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Graphic_Arts.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/graphic_arts_lg.jpg,Boy Scouts of America - Graphic Arts Badge,Graphic Arts Badge Image,1
Hiking,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Hiking.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/hiking_lg.jpg,Boy Scouts of America - Hiking Badge,Hiking Badge Image,1
Home Repairs,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Home_Repairs.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/home_repairs_lg.jpg,Boy Scouts of America - Home Repairs Badge,Home Repairs Badge Image,1
Horsemanship,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Horsemanship.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/horsemanship_lg.jpg,Boy Scouts of America - Horsemanship Badge,Horsemanship Badge Image,1
Indian Lore,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Indian_Lore.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/indian_lore_lg.jpg,Boy Scouts of America - Indian Lore Badge,Indian Lore Badge Image,1
Insect Study,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Insect_Study.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/insect_study_lg.jpg,Boy Scouts of America - Insect Study Badge,Insect Study Badge Image,1
Inventing,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Inventing.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/inventing_lg.jpg,Boy Scouts of America - Inventing Badge,Inventing Badge Image,1
