Name,PDF,Image,Description,Alt,Issuer
Journalism,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Journalism.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/journalism_lg.jpg,Boy Scouts of America - Journalism Badge,Journalism Badge Image,1
Kayaking,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Kayaking.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/kayaking_lg.jpg,Boy Scouts of America - Kayaking Badge,Kayaking Badge Image,1
Landscape Architecture,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Landscape_Arch.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/landscape_architecture_sm.jpg,Boy Scouts of America - Landscape Architecture Badge,Landscape Architecture Badge Image,1
Law,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Law.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/law_lg.jpg,Boy Scouts of America - Law Badge,Law Badge Image,1
Leatherwork,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Leatherwork.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/leatherwork_lg.jpg,Boy Scouts of America - Leatherwork Badge,Leatherwork Badge Image,1
Lifesaving,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Lifesaving.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/lifesaving_lg.jpg,Boy Scouts of America - Lifesaving Badge,Lifesaving Badge Image,1
Mammal Study,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Mammal_Study.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/mammal_study_lg.jpg,Boy Scouts of America - Mammal Study Badge,Mammal Study Badge Image,1
Medicine,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Medicine.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/medicine_lg.jpg,Boy Scouts of America - Medicine Badge,Medicine Badge Image,1
Metalwork,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Metalwork.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/metalwork_lg.jpg,Boy Scouts of America - Metalwork Badge,Metalwork Badge Image,1
Mining in Society,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Mining_in_Society.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/mining_in_society_lg.jpg,Boy Scouts of America - Mining in Society Badge,Mining in Society Badge Image,1
Model Design and Building,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/ModelDesign_and_Building.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/model_design_and_building_lg.jpg,Boy Scouts of America - Model Design and Building Badge,Model Design and Building Badge Image,1
Motorboating,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Motorboating.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/motorboating_lg.jpg,Boy Scouts of America - Motorboating Badge,Motorboating Badge Image,1
Moviemaking,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Moviemaking.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/moviemaking_lg.jpg,Boy Scouts of America - Moviemaking Badge,Moviemaking Badge Image,1
Music,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Music.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/music_lg.jpg,Boy Scouts of America - Music Badge,Music Badge Image,1
Nature,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Nature.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/nature_lg.jpg,Boy Scouts of America - Nature Badge,Nature Badge Image,1
Nuclear Science,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Nuclear_Science.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/nuclear_science_lg.jpg,Boy Scouts of America - Nuclear Science Badge,Nuclear Science Badge Image,1
Oceanography,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Oceanography.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/oceanography_lg.jpg,Boy Scouts of America - Oceanography Badge,Oceanography Badge Image,1
Orienteering,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Orienteering.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/orienteering_lg.jpg,Boy Scouts of America - Orienteering Badge,Orienteering Badge Image,1
Painting,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Painting.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/painting_lg.jpg,Boy Scouts of America - Painting Badge,Painting Badge Image,1
Personal Fitness,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Personal_Fitness.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/personal_fitness_lg.jpg,Boy Scouts of America - Personal Fitness Badge,Personal Fitness Badge Image,1
Personal Management,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Personal_Management.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/personal_management_lg.jpg,Boy Scouts of America - Personal Management Badge,Personal Management Badge Image,1
Pets,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Pets.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/pets_lg.jpg,Boy Scouts of America - Pets Badge,Pets Badge Image,1
Photography,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Photography.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/photography_lg.jpg,Boy Scouts of America - Photography Badge,Photography Badge Image,1
Pioneering,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Pioneering.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/pioneering_lg.jpg,Boy Scouts of America - Pioneering Badge,Pioneering Badge Image,1
Plant Science,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Plant_Science.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/plant_science_lg.jpg,Boy Scouts of America - Plant Science Badge,Plant Science Badge Image,1
Plumbing,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Plumbing.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/plumbing_lg.jpg,Boy Scouts of America - Plumbing Badge,Plumbing Badge Image,1
Pottery,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Pottery.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/pottery_lg.jpg,Boy Scouts of America - Pottery Badge,Pottery Badge Image,1
Programming,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Programming.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/programming_lg.jpg,Boy Scouts of America - Programming Badge,Programming Badge Image,1
Public Health,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Public_Health.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/public_health_lg.jpg,Boy Scouts of America - Public Health Badge,Public Health Badge Image,1
Public Speaking,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Public_Speaking.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/public_speaking_lg.jpg,Boy Scouts of America - Public Speaking Badge,Public Speaking Badge Image,1
Pulp and Paper,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Pulp_and_Paper.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/pulp_and_paper_lg.jpg,Boy Scouts of America - Pulp and Paper Badge,Pulp and Paper Badge Image,1
Radio,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Radio.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/radio_lg.jpg,Boy Scouts of America - Radio Badge,Radio Badge Image,1
Railroading,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Railroading.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/railroading_lg.jpg,Boy Scouts of America - Railroading Badge,Railroading Badge Image,1
Reading,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Reading.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/reading_lg.jpg,Boy Scouts of America - Reading Badge,Reading Badge Image,1
Reptile and Amphibian Study,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Reptile_and_AmphibianStudy.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/reptile_and_amphibian_study_lg.jpg,Boy Scouts of America - Reptile and Amphibian Study Badge,Reptile and Amphibian Study Badge Image,1
Rifle Shooting,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Rifle_Shooting.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/rifle_shooting_lg.jpg,Boy Scouts of America - Rifle Shooting Badge,Rifle Shooting Badge Image,1
Robotics,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Robotics.pdf,https://filestore.scouting.org/filestore/jpg/robotics_badge.jpg,Boy Scouts of America - Robotics Badge,Robotics Badge Image,1
Rowing,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Rowing.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/rowing_lg.jpg,Boy Scouts of America - Rowing Badge,Rowing Badge Image,1
Safety,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Safety.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/safety_lg.jpg,Boy Scouts of America - Safety Badge,Safety Badge Image,1
Salesmanship,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Salesmanship.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/salesmanship_lg.jpg,Boy Scouts of America - Salesmanship Badge,Salesmanship Badge Image,1
Scholarship,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Scholarship.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/scholarship_lg.jpg,Boy Scouts of America - Scholarship Badge,Scholarship Badge Image,1
Scouting Heritage,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Scouting_Heritage.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/scouting_heritage_lg.jpg,Boy Scouts of America - Scouting Heritage Badge,Scouting Heritage Badge Image,1
Scuba Diving,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Scuba_Diving.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/scuba_diving_lg.jpg,Boy Scouts of America - Scuba Diving Badge,Scuba Diving Badge Image,1
Sculpture,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Sculpture.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/sculpture_lg.jpg,Boy Scouts of America - Sculpture Badge,Sculpture Badge Image,1
Search and Rescue,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Search_and_Rescue.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/search_and_rescue_sm.jpg,Boy Scouts of America - Search and Rescue Badge,Search and Rescue Badge Image,1
Shotgun Shooting,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Shotgun_Shooting.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/shotgun_shooting_lg.jpg,Boy Scouts of America - Shotgun Shooting Badge,Shotgun Shooting Badge Image,1
"Signs, Signals, and Codes",https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/SignsSignals_and_Codes.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/sign_sig_code_lg.jpg,"Boy Scouts of America - Signs, Signals, and Codes Badge","Signs, Signals, and Codes Badge Image",1
Skating,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Skating.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/skating_lg.jpg,Boy Scouts of America - Skating Badge,Skating Badge Image,1
Small-Boat Sailing,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Small-BoatSailing.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/small-boat_sailing_lg.jpg,Boy Scouts of America - Small-Boat Sailing Badge,Small-Boat Sailing Badge Image,1
Snow Sports,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Snow_Sports_2016.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/snow_sports_lg.jpg,Boy Scouts of America - Snow Sports Badge,Snow Sports Badge Image,1
Soil and Water Conservation,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Soil_and_WaterConservation.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/soil_and_water_conservation_lg.jpg,Boy Scouts of America - Soil and Water Conservation Badge,Soil and Water Conservation Badge Image,1
Space Exploration,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Space_Exploration.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/space_exploration_sm.jpg,Boy Scouts of America - Space Exploration Badge,Space Exploration Badge Image,1
Sports,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Sports.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/sports_lg.jpg,Boy Scouts of America - Sports Badge,Sports Badge Image,1
Stamp Collecting,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Stamp_Collecting.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/stamp_collecting_lg.jpg,Boy Scouts of America - Stamp Collecting Badge,Stamp Collecting Badge Image,1
Surveying,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Surveying.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/surveying_lg.jpg,Boy Scouts of America - Surveying Badge,Surveying Badge Image,1
Sustainability,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Sustainability.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/sustainability_lg.jpg,Boy Scouts of America - Sustainability Badge,Sustainability Badge Image,1
Swimming,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Swimming.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/swimming_lg.jpg,Boy Scouts of America - Swimming Badge,Swimming Badge Image,1
Textile,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Textile.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/textile_lg.jpg,Boy Scouts of America - Textile Badge,Textile Badge Image,1
Theater,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Theater.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/theater_lg.jpg,Boy Scouts of America - Theater Badge,Theater Badge Image,1
Traffic Safety,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Traffic_Safety.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/traffic_safety_lg.jpg,Boy Scouts of America - Traffic Safety Badge,Traffic Safety Badge Image,1
Truck Transportation,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Truck_Transportation.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/truck_transportation_lg.jpg,Boy Scouts of America - Truck Transportation Badge,Truck Transportation Badge Image,1
Veterinary Medicine,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Veterinary_Medicine.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/veterinary_medicine_lg.jpg,Boy Scouts of America - Veterinary Medicine Badge,Veterinary Medicine Badge Image,1
Water Sports,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Water_Sports.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/water_sports_lg.jpg,Boy Scouts of America - Water Sports Badge,Water Sports Badge Image,1
Weather,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Weather.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/weather_lg.jpg,Boy Scouts of America - Weather Badge,Weather Badge Image,1
Welding,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Welding.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/mb-welding-larrge.jpg,Boy Scouts of America - Welding Badge,Welding Badge Image,1
Whitewater,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Whitewater_2016.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/whitewater_lg.jpg,Boy Scouts of America - Whitewater Badge,Whitewater Badge Image,1
Wilderness Survival,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Wilderness_Survival.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/wilderness_survival_lg.jpg,Boy Scouts of America - Wilderness Survival Badge,Wilderness Survival Badge Image,1
Wood Carving,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Wood_Carving.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/wood_carving_lg.jpg,Boy Scouts of America - Wood Carving Badge,Wood Carving Badge Image,1
Woodwork,https://filestore.scouting.org/filestore/Merit_Badge_ReqandRes/Woodwork.pdf,https://filestore.scouting.org/filestore/boyscouts/jpg/woodwork_lg.jpg,Boy Scouts of America - Woodwork Badge,Woodwork Badge Image,1